

 Behavioral Patterns

	they are all different; no central theme 

	ChainOfResponsability

		Quando utilizzare questo Pattern e scopi.:

			Si tratta fondamentalmente di trattare una sequenza di processi che si occupano di individuare
			in modo scalare il fattore di responsabilità che una determinata invocazione sta facendo verso un
			altra chiamata. Immaginiamo in una ipotetica industria di auto che vi sia un processo da sottporre
			alle auto in uscita dove un laboratorio si deve prendere cura di controllare gli scarichi per l'impatto
			ambientale. Quindi il software deve essere definito come una componente che prende in carico ogni
			responabilità nella catenza dei controlli affinchè il risultato non sia falsato. Nel laboratorio
			i vari reparti non possono usare dati e passarli al reparto successivo dove ogni reparto potrebbe
			andare avanti nel processo se non si attestano determinati criteri di emissione scarichi.
			E un reparto non può falsare sul processo che lo precede da un altro reparto ma può solo interrompere
			la catena dei processi per non farla andare avanti al reparto proprio e a quello successivo.
			Nella catena immaginiamo un Dipendente un Manager e il CEO e se in un incidente per qualsiasi motivo
			si vuole risalire al comportamento non etico di uno di questi repsonsabili il software si prenderà
			carico nell'esecuzione dei processi di tracciare le chiamate dai reparti.
			Ma prendiamo un altro esempio di ChainOfResponsability, supponiamo che ci sia un elemento grafico
			su un form ad esempio renderizzando il form in WPA a video e che quindi c'è tutta una catena di
			responsabilità in termini di componenti dove possiamo gestire un azione come il click. L'handler
			dell'evento che sta per fare eseguire l'azione per il clic controllerà le sue informazioni ed 
			eventualmente interomperà la catena degli eventi successivi se qualcosa è andato storto o proseguire
			ad esempio nella casella gruppo che gestirà ricevendo l'evento il suo metodo speciale. Un altro
			esempio in una ipotetico gioco di carte collezionabili in modo da avere un sacco di creature che
			definiscono nel gioco un valore di attacco e uno di difesa, dove ad esempio ogni carta ricevuta diventa
			una catena di responsabilità che guarda non solo la carta sottostante ma anche tutte le altre.
			Quindi una cate di responsabilità è essenzialmente una catena di componenti che hanno la possibilità
			di elaborare un comando o una query e possono avere opzionalmente una sorta di implementazione predefinita
			e possono anche terminare la catena di elaborazioni e impedire che il resto degli oggetti nella catena
			continui le altre elaborazioni.
			Command And Query Separation, concettualmente alla catena di responsabilità suddivide e iterpreta nel
			modello un azione che usa il Command per inviare qualcosa quando stai chiedendo una azione o un cambiamento,
			quindi per esempio se si vuole impostare l'età di una creatura stiamo per eseguire un comando che specifica
